idx,change_feature,image_name
2,0,2010231204343010282-1-114929261
3,0,2010231204343010282-1-114929367
4,0,2010231204343010282-1-114929473
5,0,2010231204343010282-1-114929579
6,1,2010231204343010282-1-114929685
7,1,2010231204343010282-1-114929791
8,0,2010231204343010282-1-114929897
9,0,2010231204343010282-1-114930003
10,0,2010231204343010282-1-114930113
11,4,2010231204343010282-1-114930219
12,0,2010231204343010282-1-114930325
13,0,2010231204343010282-1-114930431
14,0,2010231204343010282-1-114930537
15,0,2010231204343010282-1-114930643
16,0,2010231204343010282-1-114930749
17,0,2010231204343010282-1-114930855
18,0,2010231204343010282-1-114930961
19,0,2010231204343010282-1-114931069
20,0,2010231204343010282-1-114931174
21,0,2010231204343010282-1-114931279
22,0,2010231204343010282-1-114931384
23,0,2010231204343010282-1-114931489
24,0,2010231204343010282-1-114931594
25,0,2010231204343010282-1-114931699
26,0,2010231204343010282-1-114931804
27,0,2010231204343010282-1-114931909
28,0,2010231204343010282-1-114932014
29,0,2010231204343010282-1-114932120
30,0,2010231204343010282-1-114932224
31,0,2010231204343010282-1-114932328
32,0,2010231204343010282-1-114932432
33,0,2010231204343010282-1-114932536
34,0,2010231204343010282-1-114932640
35,0,2010231204343010282-1-114932744
36,0,2010231204343010282-1-114932848
37,0,2010231204343010282-1-114932952
38,0,2010231204343010282-1-114933065
39,0,2010231204343010282-1-114933168
40,0,2010231204343010282-1-114933271
41,0,2010231204343010282-1-114933477
42,0,2010231204343010282-1-114933580
43,0,2010231204343010282-1-114933683
44,0,2010231204343010282-1-114933786
45,0,2010231204343010282-1-114933889
46,0,2010231204343010282-1-114933992
47,0,2010231204343010282-1-114934102
48,0,2010231204343010282-1-114934205
49,0,2010231204343010282-1-114934308
50,0,2010231204343010282-1-114934411
51,0,2010231204343010282-1-114934514
52,0,2010231204343010282-1-114934617
53,0,2010231204343010282-1-114934720
54,0,2010231204343010282-1-114934823
55,0,2010231204343010282-1-114934926
56,0,2010231204343010282-1-114935029
57,0,2010231204343010282-1-114935137
58,0,2010231204343010282-1-114935239
59,0,2010231204343010282-1-114935341
60,0,2010231204343010282-1-114935443
61,0,2010231204343010282-1-114935545
62,0,2010231204343010282-1-114935647
63,0,2010231204343010282-1-114935749
64,0,2010231204343010282-1-114935851
65,0,2010231204343010282-1-114935953
66,0,2010231204343010282-1-114936060
67,0,2010231204343010282-1-114936161
68,0,2010231204343010282-1-114936262
69,1,2010231204343010282-1-114936363
70,1,2010231204343010282-1-114936464
71,1,2010231204343010282-1-114936565
72,0,2010231204343010282-1-114936666
73,0,2010231204343010282-1-114936767
74,0,2010231204343010282-1-114936868
75,1,2010231204343010282-1-114936969
76,1,2010231204343010282-1-114937078
77,1,2010231204343010282-1-114937179
78,1,2010231204343010282-1-114937280
79,1,2010231204343010282-1-114937381
80,0,2010231204343010282-1-114937482
81,0,2010231204343010282-1-114937583
82,0,2010231204343010282-1-114937684
83,0,2010231204343010282-1-114937785
84,0,2010231204343010282-1-114937886
85,0,2010231204343010282-1-114937987
86,0,2010231204343010282-1-114938091
87,0,2010231204343010282-1-114938191
88,0,2010231204343010282-1-114938291
89,4,2010231204343010282-1-114938391
90,0,2010231204343010282-1-114938491
91,0,2010231204343010282-1-114938591
92,0,2010231204343010282-1-114938691
93,0,2010231204343010282-1-114938791
94,0,2010231204343010282-1-114938891
95,0,2010231204343010282-1-114938991
96,0,2010231204343010282-1-114939092
97,0,2010231204343010282-1-114939191
98,0,2010231204343010282-1-114939290
99,0,2010231204343010282-1-114939389
100,0,2010231204343010282-1-114939488
101,1,2010231204343010282-1-114939587
102,1,2010231204343010282-1-114939686
103,1,2010231204343010282-1-114939785
104,0,2010231204343010282-1-114939884
105,1,2010231204343010282-1-114939983
106,1,2010231204343010282-1-114940091
107,1,2010231204343010282-1-114940190
108,1,2010231204343010282-1-114940289
109,1,2010231204343010282-1-114940388
110,0,2010231204343010282-1-114940487
111,0,2010231204343010282-1-114940586
112,0,2010231204343010282-1-114940685
113,0,2010231204343010282-1-114940784
114,0,2010231204343010282-1-114940883
115,0,2010231204343010282-1-114940982
116,0,2010231204343010282-1-114941081
117,0,2010231204343010282-1-114941180
118,0,2010231204343010282-1-114941284
119,0,2010231204343010282-1-114941381
120,0,2010231204343010282-1-114941478
121,0,2010231204343010282-1-114941575
122,1,2010231204343010282-1-114941672
123,1,2010231204343010282-1-114941769
124,1,2010231204343010282-1-114941866
125,5,2010231204343010282-1-114941963
126,1,2010231204343010282-1-114942060
127,0,2010231204343010282-1-114942157
128,0,2010231204343010282-1-114942261
129,0,2010231204343010282-1-114942358
130,0,2010231204343010282-1-114942455
131,0,2010231204343010282-1-114942552
132,0,2010231204343010282-1-114942649
133,0,2010231204343010282-1-114942746
134,1,2010231204343010282-1-114942843
135,4,2010231204343010282-1-114942940
136,0,2010231204343010282-1-114943037
137,0,2010231204343010282-1-114943136
138,0,2010231204343010282-1-114943233
139,0,2010231204343010282-1-114943330
140,0,2010231204343010282-1-114943427
141,0,2010231204343010282-1-114943524
142,0,2010231204343010282-1-114943621
143,0,2010231204343010282-1-114943718
144,0,2010231204343010282-1-114943815
145,0,2010231204343010282-1-114943912
146,0,2010231204343010282-1-114944009
147,0,2010231204343010282-1-114944106
148,0,2010231204343010282-1-114944203
149,0,2010231204343010282-1-114944306
150,0,2010231204343010282-1-114944403
151,0,2010231204343010282-1-114944500
152,0,2010231204343010282-1-114944597
153,0,2010231204343010282-1-114944694
154,0,2010231204343010282-1-114944791
155,0,2010231204343010282-1-114944888
156,0,2010231204343010282-1-114944985
157,0,2010231204343010282-1-114945082
158,0,2010231204343010282-1-114945179
159,0,2010231204343010282-1-114945277
160,0,2010231204343010282-1-114945372
161,0,2010231204343010282-1-114945467
162,0,2010231204343010282-1-114945562
163,0,2010231204343010282-1-114945657
164,0,2010231204343010282-1-114945752
165,0,2010231204343010282-1-114945847
166,0,2010231204343010282-1-114945942
167,0,2010231204343010282-1-114946037
168,0,2010231204343010282-1-114946132
169,0,2010231204343010282-1-114946227
170,0,2010231204343010282-1-114946324
171,0,2010231204343010282-1-114946418
172,0,2010231204343010282-1-114946512
173,0,2010231204343010282-1-114946606
174,0,2010231204343010282-1-114946700
175,0,2010231204343010282-1-114946794
176,0,2010231204343010282-1-114946888
177,0,2010231204343010282-1-114946982
178,0,2010231204343010282-1-114947076
179,0,2010231204343010282-1-114947170
180,0,2010231204343010282-1-114947272
181,0,2010231204343010282-1-114947366
182,0,2010231204343010282-1-114947460
183,0,2010231204343010282-1-114947554
184,0,2010231204343010282-1-114947648
185,0,2010231204343010282-1-114947742
186,0,2010231204343010282-1-114947836
187,0,2010231204343010282-1-114947930
